auditpol.exe, C:\Windows\SysWOW64\auditpol.exe
bitsadmin.exe, C:\Windows\SysWOW64\bitsadmin.exe
bootcfg.exe, C:\Windows\SysWOW64\bootcfg.exe
cacls.exe, C:\Windows\SysWOW64\cacls.exe
CertEnrollCtrl.exe, C:\Windows\SysWOW64\CertEnrollCtrl.exe
certreq.exe, C:\Windows\SysWOW64\certreq.exe
certutil.exe, C:\Windows\SysWOW64\certutil.exe
charmap.exe, C:\Windows\SysWOW64\charmap.exe
choice.exe, C:\Windows\SysWOW64\choice.exe
clip.exe, C:\Windows\SysWOW64\clip.exe
cmstp.exe, C:\Windows\SysWOW64\cmstp.exe
convert.exe, C:\Windows\SysWOW64\convert.exe
Dism.exe, C:\Windows\SysWOW64\Dism.exe
driverquery.exe, C:\Windows\SysWOW64\driverquery.exe
eudcedit.exe, C:\Windows\SysWOW64\eudcedit.exe
eventcreate.exe, C:\Windows\SysWOW64\eventcreate.exe
explorer.exe, C:\Windows\SysWOW64\explorer.exe
find.exe, C:\Windows\SysWOW64\find.exe
forfiles.exe, C:\Windows\SysWOW64\forfiles.exe
getmac.exe, C:\Windows\SysWOW64\getmac.exe
gpresult.exe, C:\Windows\SysWOW64\gpresult.exe
gpscript.exe, C:\Windows\SysWOW64\gpscript.exe
ipconfig.exe, C:\Windows\SysWOW64\ipconfig.exe
Magnify.exe, C:\Windows\SysWOW64\Magnify.exe
mcbuilder.exe, C:\Windows\SysWOW64\mcbuilder.exe
mmc.exe, C:\Windows\SysWOW64\mmc.exe
msdt.exe, C:\Windows\SysWOW64\msdt.exe
msiexec.exe, C:\Windows\SysWOW64\msiexec.exe
mstsc.exe, C:\Windows\SysWOW64\mstsc.exe
mtstocom.exe, C:\Windows\SysWOW64\mtstocom.exe
net1.exe, C:\Windows\SysWOW64\net1.exe
NETSTAT.EXE, C:\Windows\SysWOW64\NETSTAT.EXE
OneDriveSetup.exe, C:\Windows\SysWOW64\OneDriveSetup.exe
openfiles.exe, C:\Windows\SysWOW64\openfiles.exe
proquota.exe, C:\Windows\SysWOW64\proquota.exe
rasdial.exe, C:\Windows\SysWOW64\rasdial.exe
raserver.exe, C:\Windows\SysWOW64\raserver.exe
rasphone.exe, C:\Windows\SysWOW64\rasphone.exe
reg.exe, C:\Windows\SysWOW64\reg.exe
Robocopy.exe, C:\Windows\SysWOW64\Robocopy.exe
rundll32.exe, C:\Windows\SysWOW64\rundll32.exe
RunLegacyCPLElevated.exe, C:\Windows\SysWOW64\RunLegacyCPLElevated.exe
schtasks.exe, C:\Windows\SysWOW64\schtasks.exe
SearchIndexer.exe, C:\Windows\SysWOW64\SearchIndexer.exe
SearchProtocolHost.exe, C:\Windows\SysWOW64\SearchProtocolHost.exe
setupugc.exe, C:\Windows\SysWOW64\setupugc.exe
setx.exe, C:\Windows\SysWOW64\setx.exe
systeminfo.exe, C:\Windows\SysWOW64\systeminfo.exe
takeown.exe, C:\Windows\SysWOW64\takeown.exe
taskkill.exe, C:\Windows\SysWOW64\taskkill.exe
tasklist.exe, C:\Windows\SysWOW64\tasklist.exe
tcmsetup.exe, C:\Windows\SysWOW64\tcmsetup.exe
timeout.exe, C:\Windows\SysWOW64\timeout.exe
tzutil.exe, C:\Windows\SysWOW64\tzutil.exe
waitfor.exe, C:\Windows\SysWOW64\waitfor.exe
wecutil.exe, C:\Windows\SysWOW64\wecutil.exe
WerFault.exe, C:\Windows\SysWOW64\WerFault.exe
WerFaultSecure.exe, C:\Windows\SysWOW64\WerFaultSecure.exe
wevtutil.exe, C:\Windows\SysWOW64\wevtutil.exe
where.exe, C:\Windows\SysWOW64\where.exe
whoami.exe, C:\Windows\SysWOW64\whoami.exe
wiaacmgr.exe, C:\Windows\SysWOW64\wiaacmgr.exe
WISPTIS.EXE, C:\Windows\SysWOW64\WISPTIS.EXE
