bitsadmin.exe, C:\Windows\System32\bitsadmin.exe
choice.exe, C:\Windows\System32\choice.exe
clip.exe, C:\Windows\System32\clip.exe
cmdl32.exe, C:\Windows\System32\cmdl32.exe
driverquery.exe, C:\Windows\System32\driverquery.exe
eventcreate.exe, C:\Windows\System32\eventcreate.exe
forfiles.exe, C:\Windows\System32\forfiles.exe
getmac.exe, C:\Windows\System32\getmac.exe
gpresult.exe, C:\Windows\System32\gpresult.exe
iexpress.exe, C:\Windows\System32\iexpress.exe
openfiles.exe, C:\Windows\System32\openfiles.exe
schtasks.exe, C:\Windows\System32\schtasks.exe
setx.exe, C:\Windows\System32\setx.exe
systeminfo.exe, C:\Windows\System32\systeminfo.exe
takeown.exe, C:\Windows\System32\takeown.exe
taskkill.exe, C:\Windows\System32\taskkill.exe
tasklist.exe, C:\Windows\System32\tasklist.exe
timeout.exe, C:\Windows\System32\timeout.exe
waitfor.exe, C:\Windows\System32\waitfor.exe
wextract.exe, C:\Windows\System32\wextract.exe
where.exe, C:\Windows\System32\where.exe
whoami.exe, C:\Windows\System32\whoami.exe
