auditpol.exe, c:\Windows\System32\auditpol.exe
bitsadmin.exe, c:\Windows\System32\bitsadmin.exe
bootcfg.exe, c:\Windows\System32\bootcfg.exe
cacls.exe, c:\Windows\System32\cacls.exe
CertEnrollCtrl.exe, c:\Windows\System32\CertEnrollCtrl.exe
certreq.exe, c:\Windows\System32\certreq.exe
certutil.exe, c:\Windows\System32\certutil.exe
charmap.exe, c:\Windows\System32\charmap.exe
choice.exe, c:\Windows\System32\choice.exe
clip.exe, c:\Windows\System32\clip.exe
cmstp.exe, c:\Windows\System32\cmstp.exe
convert.exe, c:\Windows\System32\convert.exe
Dism.exe, c:\Windows\System32\Dism.exe
driverquery.exe, c:\Windows\System32\driverquery.exe
eudcedit.exe, c:\Windows\System32\eudcedit.exe
eventcreate.exe, c:\Windows\System32\eventcreate.exe
explorer.exe, c:\Windows\System32\explorer.exe
find.exe, c:\Windows\System32\find.exe
forfiles.exe, c:\Windows\System32\forfiles.exe
getmac.exe, c:\Windows\System32\getmac.exe
gpresult.exe, c:\Windows\System32\gpresult.exe
gpscript.exe, c:\Windows\System32\gpscript.exe
ipconfig.exe, c:\Windows\System32\ipconfig.exe
Magnify.exe, c:\Windows\System32\Magnify.exe
mcbuilder.exe, c:\Windows\System32\mcbuilder.exe
mmc.exe, c:\Windows\System32\mmc.exe
msdt.exe, c:\Windows\System32\msdt.exe
msiexec.exe, c:\Windows\System32\msiexec.exe
mstsc.exe, c:\Windows\System32\mstsc.exe
mtstocom.exe, c:\Windows\System32\mtstocom.exe
net1.exe, c:\Windows\System32\net1.exe
NETSTAT.EXE, c:\Windows\System32\NETSTAT.EXE
OneDriveSetup.exe, c:\Windows\System32\OneDriveSetup.exe
openfiles.exe, c:\Windows\System32\openfiles.exe
proquota.exe, c:\Windows\System32\proquota.exe
rasdial.exe, c:\Windows\System32\rasdial.exe
raserver.exe, c:\Windows\System32\raserver.exe
rasphone.exe, c:\Windows\System32\rasphone.exe
reg.exe, c:\Windows\System32\reg.exe
Robocopy.exe, c:\Windows\System32\Robocopy.exe
rundll32.exe, c:\Windows\System32\rundll32.exe
RunLegacyCPLElevated.exe, c:\Windows\System32\RunLegacyCPLElevated.exe
schtasks.exe, c:\Windows\System32\schtasks.exe
SearchIndexer.exe, c:\Windows\System32\SearchIndexer.exe
SearchProtocolHost.exe, c:\Windows\System32\SearchProtocolHost.exe
setupugc.exe, c:\Windows\System32\setupugc.exe
setx.exe, c:\Windows\System32\setx.exe
systeminfo.exe, c:\Windows\System32\systeminfo.exe
takeown.exe, c:\Windows\System32\takeown.exe
taskkill.exe, c:\Windows\System32\taskkill.exe
tasklist.exe, c:\Windows\System32\tasklist.exe
tcmsetup.exe, c:\Windows\System32\tcmsetup.exe
timeout.exe, c:\Windows\System32\timeout.exe
tzutil.exe, c:\Windows\System32\tzutil.exe
waitfor.exe, c:\Windows\System32\waitfor.exe
wecutil.exe, c:\Windows\System32\wecutil.exe
WerFault.exe, c:\Windows\System32\WerFault.exe
WerFaultSecure.exe, c:\Windows\System32\WerFaultSecure.exe
wevtutil.exe, c:\Windows\System32\wevtutil.exe
where.exe, c:\Windows\System32\where.exe
whoami.exe, c:\Windows\System32\whoami.exe
wiaacmgr.exe, c:\Windows\System32\wiaacmgr.exe
WISPTIS.EXE, c:\Windows\System32\WISPTIS.EXE
